fig|1358.57.peg.233",blt
fig|1358.57.peg.1006",yicE
fig|1358.57.peg.1007",leuS
fig|1358.57.peg.1008",yidA
fig|1358.57.peg.1009",yidB
fig|1358.57.peg.1010",yidC
fig|1358.57.peg.1012",yidE
fig|1358.57.peg.1013",noxA
fig|1358.57.peg.1014",noxB
fig|1358.57.peg.1015",sdaB
fig|1358.57.peg.1016",sdaA
fig|1358.57.peg.1017",copR
fig|1358.57.peg.1019",copA
fig|1358.57.peg.1021",yieH
fig|1358.57.peg.1022",yifA
fig|1358.57.peg.1023",mnmA
fig|1358.57.peg.620",rpsA
fig|1358.57.peg.626",uvrC
fig|1358.57.peg.627",mutY
fig|1358.57.peg.628",pepV
fig|1358.57.peg.629",acpS
fig|1358.57.peg.631",yigC
fig|1358.57.peg.632",gshR
fig|1358.57.peg.633",choQ
fig|1358.57.peg.634",choS
fig|1358.57.peg.2105",ycdJ
fig|1358.57.peg.2108",copB
fig|1358.57.peg.2110",folD
fig|1358.57.peg.2111",xseA
fig|1358.57.peg.2113",yihF
fig|1358.57.peg.2114",ispA
fig|1358.57.peg.2115",yiiB
fig|1358.57.peg.2116",ahrC
fig|1358.57.peg.2117",RecN
fig|1358.57.peg.2118",yiiE
fig|1358.57.peg.2119",yiiF
fig|1358.57.peg.2120",yiiG
fig|1358.57.peg.2121",rsmH
fig|1358.57.peg.2122",yiiI
fig|1358.57.peg.2123",pbpX
fig|1358.57.peg.2124",mraY
fig|1358.57.peg.2127",yijC
fig|1358.57.peg.2128",yijD
fig|1358.57.peg.2129",mleR
fig|1358.57.peg.2130",yijE
fig|1358.57.peg.2131",rplS
fig|1358.57.peg.2445",yijG
fig|1358.57.peg.2446",yijH
fig|1358.57.peg.2449",xylR
fig|1358.57.peg.2450",hslB
fig|1358.57.peg.2452",yjaE
fig|1358.57.peg.2456",yjaJ
fig|1358.57.peg.2457",rpsN
fig|1358.57.peg.2458",yjbB
fig|1358.57.peg.2459",kinD
fig|1358.57.peg.2460",llrD
fig|1358.57.peg.2461",yjbC
fig|1358.57.peg.2462",ppiB
fig|1358.57.peg.2464",isp2
fig|1358.57.peg.2465",rodA
fig|1358.57.peg.2466",butB
fig|1358.57.peg.2467",butA
fig|1358.57.peg.2469",yjcA
fig|1358.57.peg.2471",mleS
fig|1358.57.peg.2472",mleP
fig|1358.57.peg.2473",yjcD
fig|1358.57.peg.2474",yjcE
fig|1358.57.peg.2475",yjcF
fig|1358.57.peg.2476",gyrB
fig|1358.57.peg.2478",yjdA
fig|1358.57.peg.2479",yjdB
fig|1358.57.peg.2480",yjdC
fig|1358.57.peg.2481",yjdE
fig|1358.57.peg.2482",yjdF
fig|1358.57.peg.2226",yjcD
fig|1358.57.peg.1795",epsA
fig|1358.57.peg.1796",epsB
fig|1358.57.peg.1797",epsC
fig|1358.57.peg.2141",tagF
fig|1358.57.peg.2142",tagB
fig|1358.57.peg.2143",yjfE
fig|1358.57.peg.2144",deoB
fig|1358.57.peg.2145",yjfG
fig|1358.57.peg.2146",deoD
fig|1358.57.peg.2147",yjfI
fig|1358.57.peg.2148",yjfJ
fig|1358.57.peg.2150",yjgB
fig|1358.57.peg.2151",yjgC
fig|1358.57.peg.2152",yjgD
fig|1358.57.peg.2153",yjgE
fig|1358.57.peg.2156",secG
fig|1358.57.peg.2157",rnr1
fig|1358.57.peg.2158",yjgF
fig|1358.57.peg.2159",yjhA
fig|1358.57.peg.2160",yjhB
fig|1358.57.peg.2161",yjhC
fig|1358.57.peg.2164",yjhE
fig|1358.57.peg.2165",yjhF
fig|1358.57.peg.2166",dacB
fig|1358.57.peg.2167",yjhH
fig|1358.57.peg.2168",hrcA
fig|1358.57.peg.2169",grpE
fig|1358.57.peg.2170",dnaK
fig|1358.57.peg.2171",mycA
fig|1358.57.peg.2173",yjiB
fig|1358.57.peg.2174",lacR
fig|1358.57.peg.2175",lacC
fig|1358.57.peg.2177",clsA
fig|1358.57.peg.2178",yjiE
fig|1358.57.peg.2179",yjiF
fig|1358.57.peg.2180",whiA
fig|1358.57.peg.2182",yjjC
fig|1358.57.peg.2183",yjjD
fig|1358.57.peg.2184",yjjE
fig|1358.57.peg.2185",yjjF
fig|1358.57.peg.2186",yjjG
fig|1358.57.peg.2187",yjjH
fig|1358.57.peg.2188",prfB
fig|1358.57.peg.2189",ftsE
fig|1358.57.peg.2190",ftsX
fig|1358.57.peg.2191",nrdF
fig|1358.57.peg.2192",nrdE
fig|1358.57.peg.2193",nrdI
fig|1358.57.peg.2195",plsY
fig|1358.57.peg.2196",parE
fig|1358.57.peg.2197",ykaF
fig|1358.57.peg.2198",dnaQ
fig|1358.57.peg.2199",ykbA
fig|1358.57.peg.2200",parC
fig|1358.57.peg.2201",ybkB
fig|1358.57.peg.2202",ribG
fig|1358.57.peg.2203",ribB
fig|1358.57.peg.2204",ribA
fig|1358.57.peg.2205",ribH
fig|1358.57.peg.2206",lspA
fig|1358.57.peg.2207",rluD
fig|1358.57.peg.2208",ykcE
fig|1358.57.peg.2210",ykcG
fig|1358.57.peg.2211",llrE
fig|1358.57.peg.2212",ykdA
fig|1358.57.peg.2213",kinE
fig|1358.57.peg.2214",ykdB
fig|1358.57.peg.2215",glmS
fig|1358.57.peg.2216",radC
fig|1358.57.peg.241",ykhE
fig|1358.57.peg.242",ykhF
fig|1358.57.peg.243",ykhI
fig|1358.57.peg.244",ykhK
fig|1358.57.peg.247",pyrE
fig|1358.57.peg.248",pyrC
fig|1358.57.peg.251",dnaD
fig|1358.57.peg.253",ykiC
fig|1358.57.peg.255",ykiE
fig|1358.57.peg.256",ykiF
fig|1358.57.peg.257",ykiG
fig|1358.57.peg.258",ykiH
fig|1358.57.peg.259",ykiI
fig|1358.57.peg.260",rplU
fig|1358.57.peg.261",ykjA
fig|1358.57.peg.262",rpmA
fig|1358.57.peg.263",mntH
fig|1358.57.peg.264",phoL
fig|1358.57.peg.265",ykjE
fig|1358.57.peg.266",ybeY
fig|1358.57.peg.267",dgkA
fig|1358.57.peg.268",ykjH
fig|1358.57.peg.271",ykjI
fig|1358.57.peg.272",ykjJ
fig|1358.57.peg.273",ykjK
fig|1358.57.peg.274",nucA
fig|1358.57.peg.275",glyQ
fig|1358.57.peg.276",glyS
fig|1358.57.peg.277",ylaC
fig|1358.57.peg.278",ylaD
fig|1358.57.peg.279",nadD
fig|1358.57.peg.280",ylaF
fig|1358.57.peg.281",ylaG
fig|1358.57.peg.282",nadE
fig|1358.57.peg.283",ylbA
fig|1358.57.peg.284",ylbB
fig|1358.57.peg.285",cobQ
fig|1358.57.peg.286",ylbD
fig|1358.57.peg.287",aldC
fig|1358.57.peg.288",lepA
fig|1358.57.peg.289",ylbE
fig|1358.57.peg.290",ylcA
fig|1358.57.peg.291",gyrA
fig|1358.57.peg.292",apbE
fig|1358.57.peg.293",ylcC
fig|1358.57.peg.295",ylcF
fig|1358.57.peg.296",ylcG
fig|1358.57.peg.297",yldA
fig|1358.57.peg.298",pcrA
fig|1358.57.peg.299",mutX
fig|1358.57.peg.301",yldC
fig|1358.57.peg.302",frdC
fig|1358.57.peg.303",yldE
fig|1358.57.peg.304",truB
fig|1358.57.peg.305",ribC
fig|1358.57.peg.306",ldhX
fig|1358.57.peg.307",yleB
fig|1358.57.peg.308",murQ
fig|1358.57.peg.309",yleD
fig|1358.57.peg.310",yleF
fig|1358.57.peg.311",tpiA
fig|1358.57.peg.312",pacA
fig|1358.57.peg.313",ylfA
fig|1358.57.peg.314",ylfB
fig|1358.57.peg.315",ylfC
fig|1358.57.peg.316",hemN
fig|1358.57.peg.317",ylfD
fig|1358.57.peg.318",dcdA
fig|1358.57.peg.320",ylfH
fig|1358.57.peg.321",ylfI
fig|1358.57.peg.322",guaC
fig|1358.57.peg.324",pbuX
fig|1358.57.peg.325",ylgB
fig|1358.57.peg.326",ylgC
fig|1358.57.peg.327",folA
fig|1358.57.peg.329",clpX
fig|1358.57.peg.330",engB
fig|1358.57.peg.331",folB
fig|1358.57.peg.333",folP
fig|1358.57.peg.334",folQ
fig|1358.57.peg.336",dukB
fig|1358.57.peg.338",thrB
fig|1358.57.peg.339",ylhB
fig|1358.57.peg.340",murB
fig|1358.57.peg.342",potA
fig|1358.57.peg.343",potB
fig|1358.57.peg.344",potC
fig|1358.57.peg.345",potD
fig|1358.57.peg.346",yliA
fig|1358.57.peg.347",yliB
fig|1358.57.peg.349",yliE
fig|1358.57.peg.350",yliF
fig|1358.57.peg.352",clsB
fig|1358.57.peg.353",yliI
fig|1358.57.peg.354",nanE
fig|1358.57.peg.357",yljF
fig|1358.57.peg.358",yljG
fig|1358.57.peg.359",yljI
fig|1358.57.peg.360",yljJ
fig|1358.57.peg.362",kdpD
fig|1358.57.peg.363",kdpE
fig|1358.57.peg.364",kdpA
fig|1358.57.peg.365",kdpB
fig|1358.57.peg.366",kdpC
fig|1358.57.peg.369",ymcE
fig|1358.57.peg.370",ymcF
fig|1358.57.peg.2526",rnr2
fig|1358.57.peg.2527",hisC
fig|1358.57.peg.2528",hisZ
fig|1358.57.peg.2529",hisG
fig|1358.57.peg.2530",hisD
fig|1358.57.peg.2532",hisB
fig|1358.57.peg.2533",ymdC
fig|1358.57.peg.2534",hisH
fig|1358.57.peg.2535",hisA
fig|1358.57.peg.2536",hisF
fig|1358.57.peg.2537",hisI
fig|1358.57.peg.2538",hisK
fig|1358.57.peg.2543",ymdE
fig|1358.57.peg.2544",leuA
fig|1358.57.peg.2545",leuB
fig|1358.57.peg.2547",leuC
fig|1358.57.peg.2548",leuD
fig|1358.57.peg.2549",ymeB
fig|1358.57.peg.2550",ilvD
fig|1358.57.peg.2551",ilvB
fig|1358.57.peg.2552",ilvH
fig|1358.57.peg.2553",ilvA
fig|1358.57.peg.2555",aldB
fig|1358.57.peg.2556",aldR
fig|1358.57.peg.2557",dprA
fig|1358.57.peg.2558",topA
fig|1358.57.peg.2560",xerS
fig|1358.57.peg.2562",xerS
fig|1358.57.peg.2566",ymgC
fig|1358.57.peg.2568",ymgC
fig|1358.57.peg.2569",rlrA
fig|1358.57.peg.2571",ypbB
fig|1358.57.peg.548",ymgG
fig|1358.57.peg.550",ymgI
fig|1358.57.peg.552",ymgK
fig|1358.57.peg.554",glpD
fig|1358.57.peg.555",glpK
fig|1358.57.peg.556",ymhA
fig|1358.57.peg.558",nhaP
fig|1358.57.peg.560",amyL
fig|1358.57.peg.561",lctO
fig|1358.57.peg.562",aroH
fig|1358.57.peg.563",metF
fig|1358.57.peg.564",metE
fig|1358.57.peg.565",ymiA
fig|1358.57.peg.566",mgtA
fig|1358.57.peg.567",dltD
fig|1358.57.peg.568",dltC
fig|1358.57.peg.569",dltB
fig|1358.57.peg.570",dltA
fig|1358.57.peg.572",thiE
fig|1358.57.peg.574",thiM
fig|1358.57.peg.575",ymjE
fig|1358.57.peg.577",ymjF
fig|1358.57.peg.578",ymhG
fig|1358.57.peg.579",rplL
fig|1358.57.peg.580",rplJ
fig|1358.57.peg.582",ynaB
fig|1358.57.peg.583",ynaC
fig|1358.57.peg.584",ynaD
fig|1358.57.peg.587",ynaE
fig|1358.57.peg.588",rluB
fig|1358.57.peg.589",scpB
fig|1358.57.peg.590",scpA
fig|1358.57.peg.591",ynbA
fig|1358.57.peg.592",ynbB
fig|1358.57.peg.593",ynbC
fig|1358.57.peg.594",ynbD
fig|1358.57.peg.595",murI
fig|1358.57.peg.596",ynbE
fig|1358.57.peg.597",lysA
fig|1358.57.peg.598",gltD
fig|1358.57.peg.599",gltB
fig|1358.57.peg.600",yncA
fig|1358.57.peg.601",bcaT
fig|1358.57.peg.603",gadB
fig|1358.57.peg.604",gadC
fig|1358.57.peg.605",gadR
fig|1358.57.peg.606",rnhB
fig|1358.57.peg.607",rbgA
fig|1358.57.peg.608",yndA
fig|1358.57.peg.609",yndB
fig|1358.57.peg.610",rdrB
fig|1358.57.peg.612",yndE
fig|1358.57.peg.613",yndF
fig|1358.57.peg.614",ynbG
fig|1358.57.peg.1865",yneB
fig|1358.57.peg.1867",yneD
fig|1358.57.peg.1868",yneE
fig|1358.57.peg.1875",yneF
fig|1358.57.peg.1876",arsD
fig|1358.57.peg.1877",yneH
fig|1358.57.peg.1878",pabB
fig|1358.57.peg.1879",pabA
fig|1358.57.peg.1884",mtsA
fig|1358.57.peg.1885",mtsC
fig|1358.57.peg.1886",mtsB
fig|1358.57.peg.1887",ynfC
fig|1358.57.peg.1890",sbcC
fig|1358.57.peg.1891",sbcD
fig|1358.57.peg.1892",panE
fig|1358.57.peg.1893",ynfG
fig|1358.57.peg.1895",ynfH
fig|1358.57.peg.1896",yngA
fig|1358.57.peg.1897",yngB
fig|1358.57.peg.1898",rrmA
fig|1358.57.peg.1899",yngE
fig|1358.57.peg.1901",yngG
fig|1358.57.peg.1902",ldhA
fig|1358.57.peg.1904",pfkA
fig|1358.57.peg.1906",ynhC
fig|1358.57.peg.1907",ynhD
fig|1358.57.peg.1908",gpsA
fig|1358.57.peg.1909",hasC
fig|1358.57.peg.1911",ynhH
fig|1358.57.peg.1912",ynhI
fig|1358.57.peg.1913",ispB
fig|1358.57.peg.1914",gidB
fig|1358.57.peg.1915",yniC
fig|1358.57.peg.1916",pyrF
fig|1358.57.peg.1918",pyrZ
fig|1358.57.peg.1553",yniG
fig|1358.57.peg.1554",yniH
fig|1358.57.peg.1555",yniI
fig|1358.57.peg.1556",yniJ
fig|1358.57.peg.1557",rluC
fig|1358.57.peg.1558",ynjC
fig|1358.57.peg.1564",ynjG
fig|1358.57.peg.1565",ynjJ
fig|1358.57.peg.1566",carB
fig|1358.57.peg.1568",acmC
fig|1358.57.peg.1569",yoaB
fig|1358.57.peg.1571",yoaH
fig|1358.57.peg.1572",yoaI
fig|1358.57.peg.1574",yobA
fig|1358.57.peg.1576",arsC
fig|1358.57.peg.1579",arsC
fig|1358.57.peg.9",yofM
fig|1358.57.peg.10",llrB
fig|1358.57.peg.11",kinB
fig|1358.57.peg.12",yogA
fig|1358.57.peg.13",rgrB
fig|1358.57.peg.14",bmpA
fig|1358.57.peg.16",deoC
fig|1358.57.peg.19",yogG
fig|1358.57.peg.20",coaA
fig|1358.57.peg.21",psiE
fig|1358.57.peg.22",yogJ
fig|1358.57.peg.23",yogL
fig|1358.57.peg.24",yogM
fig|1358.57.peg.25",ylfB
fig|1358.57.peg.26",yohC
fig|1358.57.peg.30",busR
fig|1358.57.peg.31",yohH
fig|1358.57.peg.32",yohJ
fig|1358.57.peg.33",yoiA
fig|1358.57.peg.36",bglH
fig|1358.57.peg.38",bglR
fig|1358.57.peg.39",trpA
fig|1358.57.peg.40",trpB
fig|1358.57.peg.41",trpF
fig|1358.57.peg.42",trpC
fig|1358.57.peg.43",trpD
fig|1358.57.peg.44",trpG
fig|1358.57.peg.45",trpE
fig|1358.57.peg.46",ypaA
fig|1358.57.peg.47",rmaC
fig|1358.57.peg.48",rmaC
fig|1358.57.peg.49",ypaC
fig|1358.57.peg.50",ypaD
fig|1358.57.peg.51",ypaE
fig|1358.57.peg.53",ypaG
fig|1358.57.peg.56",ypaI
fig|1358.57.peg.57",dxsA
fig|1358.57.peg.58",rmaE
fig|1358.57.peg.59",ypbB
fig|1358.57.peg.60",ypbC
fig|1358.57.peg.62",ypbD
fig|1358.57.peg.64",scrK
fig|1358.57.peg.65",ypbG
fig|1358.57.peg.66",ypcA
fig|1358.57.peg.67",ypcB
fig|1358.57.peg.1025",ypdD
fig|1358.57.peg.1027",xylT
fig|1358.57.peg.1028",xylX
fig|1358.57.peg.1029",xynB
fig|1358.57.peg.1030",xynT
fig|1358.57.peg.1031",xylM
fig|1358.57.peg.1032",xylB
fig|1358.57.peg.1033",xylA
fig|1358.57.peg.1034",xylR
fig|1358.57.peg.1035",purK
fig|1358.57.peg.1036",purE
fig|1358.57.peg.1037",purD
fig|1358.57.peg.1039",ypfE
fig|1358.57.peg.1042",ypfE
fig|1358.57.peg.1043",purH
fig|1358.57.peg.1045",hprT
fig|1358.57.peg.1046",ypgB
fig|1358.57.peg.1048",ypgD
fig|1358.57.peg.1049",purN
fig|1358.57.peg.1050",purM
fig|1358.57.peg.1051",clpB
fig|1358.57.peg.1052",ypgH
fig|1358.57.peg.1053",yphA
fig|1358.57.peg.1054",purF
fig|1358.57.peg.1055",purL
fig|1358.57.peg.1056",purQ
fig|1358.57.peg.1057",yphF
fig|1358.57.peg.1058",purC
fig|1358.57.peg.1059",yphH
fig|1358.57.peg.1060",yphI
fig|1358.57.peg.1061",yphJ
fig|1358.57.peg.1062",yphK
fig|1358.57.peg.1063",ypiA
fig|1358.57.peg.1064",ypiB
fig|1358.57.peg.1065",rmaI
fig|1358.57.peg.1066",thyA
fig|1358.57.peg.1067",ypiE
fig|1358.57.peg.1069",yihA
fig|1358.57.peg.1072",ycdJ
fig|1358.57.peg.385",yajH
fig|1358.57.peg.386",yqfA
fig|1358.57.peg.1147",ypjA
fig|1358.57.peg.1148",ypjB
fig|1358.57.peg.1149",ypjC
fig|1358.57.peg.1152",ypjF
fig|1358.57.peg.1154",ypjG
fig|1358.57.peg.1155",cmhR
fig|1358.57.peg.1156",ypjH
fig|1358.57.peg.1157",ypjI
fig|1358.57.peg.1160",yqaB
fig|1358.57.peg.1161",dapB
fig|1358.57.peg.1162",yqaC
fig|1358.57.peg.1163",yqaD
fig|1358.57.peg.1164",trmD
fig|1358.57.peg.1165",rimM
fig|1358.57.peg.1166",yqaG
fig|1358.57.peg.1167",hemH
fig|1358.57.peg.1168",yqbA
fig|1358.57.peg.1169",rpsP
fig|1358.57.peg.1170",mvaA
fig|1358.57.peg.1171",thiL
fig|1358.57.peg.1172",hmcM
fig|1358.57.peg.1173",nagB
fig|1358.57.peg.1174",yqbF
fig|1358.57.peg.1175",queA
fig|1358.57.peg.1176",yqbH
fig|1358.57.peg.1177",yqbI
fig|1358.57.peg.1178",yqbK
fig|1358.57.peg.1179",yqcA
fig|1358.57.peg.1180",yqcB
fig|1358.57.peg.1181",yqcC
fig|1358.57.peg.1182",yqcD
fig|1358.57.peg.1184",yqcF
fig|1358.57.peg.1186",obgE
fig|1358.57.peg.1188",murG
fig|1358.57.peg.1189",murD
fig|1358.57.peg.1191",glnB
fig|1358.57.peg.1192",amtB
fig|1358.57.peg.1193",kinA
fig|1358.57.peg.1194",llrA
fig|1358.57.peg.1195",yqdA
fig|1358.57.peg.1197",yqeA
fig|1358.57.peg.1198",yqeB
fig|1358.57.peg.1200",yqeD
fig|1358.57.peg.1202",carA
fig|1358.57.peg.1203",pyrB
fig|1358.57.peg.1204",pyrP
fig|1358.57.peg.1205",pyrR
fig|1358.57.peg.1207",rarA
fig|1358.57.peg.1208",yqeI
fig|1358.57.peg.1209",proA
fig|1358.57.peg.1210",proB
fig|1358.57.peg.1214",yqfD
fig|1358.57.peg.1215",yqfE
fig|1358.57.peg.1216",ygfF
fig|1358.57.peg.1218",yqfG
fig|1358.57.peg.1219",yqgA
fig|1358.57.peg.1220",yqgG
fig|1358.57.peg.1221",dapA
fig|1358.57.peg.1222",yqgC
fig|1358.57.peg.1224",yqgE
fig|1358.57.peg.1225",yqgF
fig|1358.57.peg.1231",kdgK
fig|1358.57.peg.1232",uxaC
fig|1358.57.peg.1233",yqhA
fig|1358.57.peg.1234",uxuT
fig|1358.57.peg.1235",uxuA
fig|1358.57.peg.1236",uxuB
fig|1358.57.peg.1237",uxuB
fig|1358.57.peg.1238",kdgR
fig|1358.57.peg.1239",yqiA
fig|1358.57.peg.1240",rbsB
fig|1358.57.peg.1241",rbsC
fig|1358.57.peg.1242",rbsA
fig|1358.57.peg.1243",rbsD
fig|1358.57.peg.1244",rbsK
fig|1358.57.peg.1245",rbsR
fig|1358.57.peg.1246",purB
fig|1358.57.peg.1247",aroD
fig|1358.57.peg.1249",trxA
fig|1358.57.peg.1251",yqjB
fig|1358.57.peg.1253",ccpA
fig|1358.57.peg.1254",pepQ
fig|1358.57.peg.1257",yqjE
fig|1358.57.peg.1258",yraB
fig|1358.57.peg.1259",holA
fig|1358.57.peg.1260",yraD
fig|1358.57.peg.1261",ftsK
fig|1358.57.peg.1262",yraE
fig|1358.57.peg.1263",yraF
fig|1358.57.peg.1264",eutD
fig|1358.57.peg.1266",yrbA
fig|1358.57.peg.1267",yrbB
fig|1358.57.peg.1268",yrbC
fig|1358.57.peg.1269",yrbD
fig|1358.57.peg.1274",yrbI
fig|1358.57.peg.1278",yrcB
fig|1358.57.peg.1279",dxsB
fig|1358.57.peg.1280",kinF
fig|1358.57.peg.1281",llrF
fig|1358.57.peg.1282",rliA
fig|1358.57.peg.1283",mapA
fig|1358.57.peg.1285",amyY
fig|1358.57.peg.1287",dexA
fig|1358.57.peg.1289",dexC
fig|1358.57.peg.1290",malE
fig|1358.57.peg.1291",malF
fig|1358.57.peg.1292",malG
fig|1358.57.peg.1293",yreA
fig|1358.57.peg.1294",yreB
fig|1358.57.peg.1295",yreC
fig|1358.57.peg.1296",yreD
fig|1358.57.peg.1298",yreE
fig|1358.57.peg.1299",yrfA
fig|1358.57.peg.1300",yrfB
fig|1358.57.peg.1302",yrfC
fig|1358.57.peg.1303",yrfD
fig|1358.57.peg.1304",ptcA
fig|1358.57.peg.1305",llrH
fig|1358.57.peg.1306",yrfE
fig|1358.57.peg.1308",yrgA
fig|1358.57.peg.1311",ptnC
fig|1358.57.peg.1312",ptnD
fig|1358.57.peg.1313",yrgE
fig|1358.57.peg.1314",yrgF
fig|1358.57.peg.1315",yrgG
fig|1358.57.peg.1316",serS
fig|1358.57.peg.1323",yrgH
fig|1358.57.peg.1324",yrgI
fig|1358.57.peg.1325",phoU
fig|1358.57.peg.1326",pstA
fig|1358.57.peg.1327",pstB
fig|1358.57.peg.1328",pstC
fig|1358.57.peg.1329",pstC
fig|1358.57.peg.1330",pstE
fig|1358.57.peg.1331",pstF
fig|1358.57.peg.1332",smpA
fig|1358.57.peg.1333",yrhH
fig|1358.57.peg.1334",alaS
fig|1358.57.peg.1336",yriA
fig|1358.57.peg.1337",pepF
fig|1358.57.peg.1338",coiA
fig|1358.57.peg.1339",yriB
fig|1358.57.peg.1340",yriC
fig|1358.57.peg.1343",yrjB
fig|1358.57.peg.1344",yrjC
fig|1358.57.peg.1345",yrjD
fig|1358.57.peg.1346",yrjE
fig|1358.57.peg.1347",yrjF
fig|1358.57.peg.1348",ytdE
fig|1358.57.peg.1351",recD
fig|1358.57.peg.1352",yrjI
fig|1358.57.peg.1353",pheA
fig|1358.57.peg.1354",aroK
fig|1358.57.peg.1355",aroA
fig|1358.57.peg.1356",tyrA
fig|1358.57.peg.1357",kinG
fig|1358.57.peg.1359",ysaA
fig|1358.57.peg.1360",ysaB
fig|1358.57.peg.1361",ysaC
fig|1358.57.peg.1363",ysaD
fig|1358.57.peg.1364",aroC
fig|1358.57.peg.1365",ysbA
fig|1358.57.peg.1366",ysbB
fig|1358.57.peg.1367",ysbC
fig|1358.57.peg.1368",aroB
fig|1358.57.peg.1369",aroE
fig|1358.57.peg.1371",ysbD
fig|1358.57.peg.1372",glnP
fig|1358.57.peg.1373",glnQ
fig|1358.57.peg.1377",atpC
fig|1358.57.peg.1378",atpD
fig|1358.57.peg.1380",atpG
fig|1358.57.peg.1381",atpA
fig|1358.57.peg.1382",atpH
fig|1358.57.peg.1386",yscE
fig|1358.57.peg.1389",ysdA
fig|1358.57.peg.1390",ysdB
fig|1358.57.peg.1391",ysdC
fig|1358.57.peg.1393",ysdE
fig|1358.57.peg.1394",tenA
fig|1358.57.peg.1396",yseA
fig|1358.57.peg.1398",fadA
fig|1358.57.peg.1399",yseD
fig|1358.57.peg.1402",yseE
fig|1358.57.peg.1403",sufB
fig|1358.57.peg.1406",nifU
fig|1358.57.peg.1407",yseH
fig|1358.57.peg.1408",yseI
fig|1358.57.peg.1409",sufD
fig|1358.57.peg.1410",sufC
fig|1358.57.peg.1411",ysfC
fig|1358.57.peg.1412",mecA
